1,Bz,0.03089950140299936,-0.00914592957511134,-0.5352705999999999,0.09551484254549973,0.05571003999999999,0.0019644096407299043,0.05477683000000001,0.0008644320643286587,0.06325066,0.0007973188982342527,0.04468852,0.002392395763576806,0.052414949999999995,0.0011581827795844341,0.04929172000000001,0.0011236359058162508,0.04719646,0.0004895937119341218,0.0006583099999999997,0.002931234365846327,0.03235126000000001,0.0014426143439029602,0.04010388,0.000918123421972944,0.04135864,0.00037805146236660823
1,Bmod,0.1000068160869348,0.012804641144116263,0.79827678,0.12420087251581141,0.12479265,0.0016174007147767963,0.12101107,0.0010228834864860839,0.11879673,0.0009529437108569053,0.11621434000000003,0.0016497023973439777,0.11496096999999997,0.0013562216846040038,0.11301325000000001,0.0011281618372050743,0.10980442999999998,0.0005017517097967388,0.12382230000000001,0.0018917966437969707,0.10952110999999998,0.0010978437247904313,0.11088415000000001,0.0008942171831714101,0.10815666,0.00037604804302996574
3,Bx,0.10365291050137015,-0.0031361311865470507,0.59651516,0.06844204232575578,0.12093872000000001,0.0021201369434456253,0.11312659000000001,0.0012928187411215325,0.10978318000000001,0.000667912694782673,0.12367249999999999,0.004441935121343198,0.11279849,0.0027017108321132394,0.10868470000000002,0.0014849180853659626,0.10785782999999999,0.0007631556671859447,0.13775483,0.001374235553429124,0.11618508999999999,0.0007093291166071404,0.11117516999999999,0.0005683175748982888,0.10515871000000002,0.00028108761537733894
3,By,0.1426820869904912,-0.008394968029567814,-0.25420107,0.057271471395776936,0.13534314000000003,0.002297720711208403,0.14357425999999998,0.0015836946479905998,0.15240708000000003,0.0010183833290509463,0.14035300000000003,0.0032225548742466545,0.14266776,0.0011460934978126333,0.14452284999999998,0.0009444468733628911,0.14761543000000002,0.0008466895166135052,0.11295456,0.0034807168136519687,0.13147583,0.001526406728723976,0.13939943000000002,0.0011808991838770481,0.14444288000000002,0.0006288338646521296
3,Bz,0.24270228868566296,-0.00914592957511134,-0.44429542,0.10347994451599324,0.26575073000000005,0.005620594206187602,0.27652532,0.003409336505770624,0.27977608000000004,0.002102154927029537,0.25858761,0.0033797836188847203,0.27195331000000006,0.0018872828745331695,0.27304992,0.0013763174436261531,0.27464773,0.0009468766787199398,0.22870692000000004,0.0013129776874920042,0.25524949,0.0010986632531466707,0.2622128900000001,0.0004836796890428548,0.25950767,0.0006110828870351068
3,Bmod,0.30001084103183007,0.012804641144116263,0.8049353,0.12230947456748224,0.32206632999999996,0.004657945752088049,0.33157159,0.002848804775645525,0.33698727,0.002285274948152701,0.31961747000000007,0.002291786986904696,0.32730298,0.0009662206946732284,0.32754370999999993,0.0011668284064024423,0.32994064,0.0012156196891673662,0.29006336,0.002006887553808042,0.30978123999999996,0.0008228865783266361,0.31711475000000006,0.00046727982687565234,0.31507087,0.0006604499650303898
5,Bx,0.004337927795641366,-0.0031361311865470507,0.5594805100000001,0.07965894945350716,0.01576136,0.00345709819329363,0.0077873000000000005,0.002675841535288536,0.009178110000000001,0.002238773480038998,0.030747760000000002,0.009577802388640718,0.009501870000000003,0.0036215887287910226,0.011733480000000001,0.0005042671863796606,0.00987709,0.0004438121431221953,0.021849650000000005,0.0024524856919958668,0.010828810000000001,0.00168327933125334,0.00541196,0.0008991114170648131,0.00044994,0.00033159016322213035
5,By,0.009259162793993204,-0.008394968029567814,-0.4461680700000001,0.0662527270828908,0.01052924,0.002988256160751887,0.0136581,0.0017516368075123619,0.018775029999999998,0.0014373058441549506,-0.0037605400000000028,0.007577040699574759,0.00803827,0.002988333399849207,0.011359230000000001,0.001707103434349513,0.009886530000000003,0.0005691777177062831,-0.013616960000000001,0.001443367632147425,0.00258933,0.001759429168445771,0.01356212,0.0007130440908570609,0.01293463,0.0004955482692663144
5,Bz,0.4999733257247232,-0.00914592957511134,-0.26412204,0.12094816023728822,0.54046562,0.0031907609690603584,0.55140814,0.0027893015954571433,0.5531931999999999,0.0005691137936506687,0.51946485,0.011943101947513633,0.54663602,0.0012535159134940074,0.5542951,0.0016083781495962815,0.5565538900000001,0.002564947306100864,0.51142496,0.00246076385858207,0.5317179200000001,0.0011126119634379246,0.53754297,0.0011201565709619127,0.53257539,0.0006221691204424272
5,Bmod,0.5000778700856958,0.012804641144116263,0.79809369,0.13623467044829,0.54095974,0.0030738066429625978,0.55171034,0.002714920349749045,0.55363973,0.0005502108807954237,0.5218608100000001,0.01011077098217234,0.54694082,0.0012612711803260126,0.5545590800000001,0.0015945534837512405,0.5567330100000001,0.002567984217407073,0.51213852,0.002411444375575318,0.5318800900000001,0.0010843617414331586,0.5377514,0.0011061578764599176,0.53273534,0.0006211036845511047
